"Lat","Lon","Index","Region"
53.959367595169,11.2521091418225,1,"SW Baltic"
53.959367595169,11.2521091418225,2,"SW Baltic"
53.9611207534314,11.3526500518812,3,"SW Baltic"
53.9627701200036,11.4532011108473,4,"SW Baltic"
53.9639390206713,14.4713792035688,5,"S Baltic"
53.9927481999069,14.5229963073358,6,"S Baltic"
54.0471979886215,11.1970961161412,7,"SW Baltic"
54.0523178099674,11.4995291112111,8,"SW Baltic"
54.0485657890055,14.7273042946385,9,"S Baltic"
54.0753619750881,14.8801512287223,10,"S Baltic"
54.0886261063122,13.9718774311249,11,"SW Baltic"
54.1187250063075,13.9222117918287,12,"SW Baltic"
54.13045477499,15.0855501632004,13,"S Baltic"
54.1515754234933,13.4678650390381,14,"SW Baltic"
54.15103936993,13.5690189983197,15,"SW Baltic"
54.1488037441619,13.872457072479,16,"SW Baltic"
54.1567011328673,15.2390522979893,17,"S Baltic"
54.1736409041424,11.6966097841208,18,"SW Baltic"
54.1749363324209,11.7978130117845,19,"SW Baltic"
54.1761271321171,11.8990237425518,20,"SW Baltic"
54.1788622360841,13.8226131084416,21,"SW Baltic"
54.182710152031,15.392793699198,22,"S Baltic"
54.2073413974236,12.0500132843488,23,"SW Baltic"
54.2112587141891,13.3673567558831,24,"SW Baltic"
54.2084811625302,15.546772707636,25,"S Baltic"
54.2340134986764,15.7009876452521,26,"S Baltic"
54.2410691161653,13.3169682771531,27,"SW Baltic"
54.2593064991061,15.8554368151757,28,"S Baltic"
54.2843595068428,16.0101185017615,29,"S Baltic"
54.2811938243308,16.1115294737495,30,"S Baltic"
54.2983794836464,12.301460436255,31,"SW Baltic"
54.2981954837188,13.7239382417329,32,"SW Baltic"
54.3080806118421,19.2756568156902,33,"S Baltic"
54.3349667915934,10.7744351949908,34,"SW Baltic"
54.3283744063786,12.3516839849923,35,"SW Baltic"
54.3288480591935,13.5720488523403,36,"SW Baltic"
54.3274534376217,13.77542243965,37,"SW Baltic"
54.3342956398314,19.3317675036609,38,"S Baltic"
54.3414027655992,11.0794087778998,39,"SW Baltic"
54.3473925714871,19.3598558732047,40,"S Baltic"
54.3601004493161,19.6184062199363,41,"S Baltic"
54.3657385283659,10.8233241549531,42,"SW Baltic"
54.3720234208706,11.1285875730912,43,"SW Baltic"
54.3650534677704,16.2723028825509,44,"S Baltic"
54.37347296653,19.1855665679511,45,"S Baltic"
54.3735652128742,19.4160987254612,46,"S Baltic"
54.3801418394209,19.314884380245,47,"S Baltic"
54.3894097185048,10.5668709793609,48,"SW Baltic"
54.3896866153902,13.1655574194693,49,"SW Baltic"
54.3929700292763,19.573671836361,50,"S Baltic"
54.3861267204963,19.6748726472806,51,"S Baltic"
54.396491224634,10.8723033050279,52,"SW Baltic"
54.3986410851489,10.9741418301268,53,"SW Baltic"
54.4006855836086,11.0759931623949,54,"SW Baltic"
54.4026246970081,11.177856660429,55,"SW Baltic"
54.4044584035231,11.2797316823648,56,"SW Baltic"
54.3982058240363,18.7803067470468,57,"S Baltic"
54.4063450034592,19.3711471788486,58,"S Baltic"
54.4177728544257,10.5137689033462,59,"SW Baltic"
54.417508879327,13.6245565672148,60,"SW Baltic"
54.4190267700186,19.630159022521,61,"S Baltic"
54.4349893865755,11.3291873369412,62,"SW Baltic"
54.4406425126447,10.2567019989188,63,"SW Baltic"
54.4365742604008,18.6331852737784,64,"S Baltic"
54.4476312436518,12.451426526423,65,"SW Baltic"
54.449150763189,12.9617262204195,66,"SW Baltic"
54.4491375496213,13.0637894786462,67,"SW Baltic"
54.4519125353215,19.5853570765569,68,"S Baltic"
54.4450548549556,19.6867345298212,69,"S Baltic"
54.4599879824892,11.0725653810473,70,"SW Baltic"
54.4688458901234,10.203254803457,71,"SW Baltic"
54.4690045646969,18.5873820155627,72,"S Baltic"
54.478037271253,12.6041584269389,73,"SW Baltic"
54.4787647752772,13.114923355014,74,"SW Baltic"
54.4768468507971,13.6256700185422,75,"SW Baltic"
54.4800743300443,16.3859571373143,76,"S Baltic"
54.4779711354586,19.6419534525608,77,"S Baltic"
54.4970246884776,10.1497170290952,78,"SW Baltic"
54.5074964191412,12.5526853060796,79,"SW Baltic"
54.50837034328,13.1661482971652,80,"SW Baltic"
54.5061855839775,13.6773443274961,81,"SW Baltic"
54.5079333778075,16.440009071722,82,"S Baltic"
54.5280805905625,18.5973428707019,83,"S Baltic"
54.5381264881553,13.115128620649,84,"SW Baltic"
54.535502014585,13.7291098276681,85,"SW Baltic"
54.5533081880065,10.0423691969309,86,"SW Baltic"
54.5479638224198,11.0162464512381,87,"SW Baltic"
54.549966182479,11.1185581422274,88,"SW Baltic"
54.5621690834706,11.9374291106198,89,"SW Baltic"
54.5635754112572,16.5483847795701,90,"S Baltic"
54.567861166,13.0640175527542,91,"SW Baltic"
54.5677417398087,13.1664453204763,92,"SW Baltic"
54.5675161583915,13.2688720243295,93,"SW Baltic"
54.5747622102433,19.9709402549897,94,"E Baltic"
54.567502888953,20.0726101912958,95,"E Baltic"
54.5819172022301,19.869226182014,96,"E Baltic"
54.5923941320283,11.9877217964688,97,"SW Baltic"
54.5913582153884,16.6027088145802,98,"S Baltic"
54.5875734609924,16.704995289866,99,"S Baltic"
54.5889677847073,19.7674685851384,100,"E Baltic"
54.5932972700971,20.1297841993943,101,"E Baltic"
54.5966710139314,13.4228866389103,102,"SW Baltic"
54.5961795377749,13.5253994381546,103,"SW Baltic"
54.6126154581088,10.0370770340098,104,"SW Baltic"
54.6147021945106,11.4227443828082,105,"SW Baltic"
54.6113262782893,16.8618312084081,106,"S Baltic"
54.6078976145771,18.7654411027857,107,"S Baltic"
54.61494144811,19.824441653265,108,"E Baltic"
54.6078311717517,19.9262666533117,109,"E Baltic"
54.619620596039,18.5613025988749,110,"S Baltic"
54.6271327952723,13.1667434076631,111,"SW Baltic"
54.6269067350883,13.2693535432332,112,"SW Baltic"
54.6435602875785,11.3700199167598,113,"SW Baltic"
54.638943653991,16.9164952583452,114,"S Baltic"
54.6447977279842,20.2443989212558,115,"E Baltic"
54.6467271796957,11.5752809981022,116,"SW Baltic"
54.6481510672825,11.6779255866224,117,"SW Baltic"
54.649468560501,11.7805786635315,118,"SW Baltic"
54.651784304938,11.985907650024,119,"SW Baltic"
54.6520504947372,18.5151758901757,120,"S Baltic"
54.6522368291029,20.1425296731098,121,"E Baltic"
54.6567358496413,13.2182440763146,122,"SW Baltic"
54.6595714027648,20.0406150126144,123,"E Baltic"
54.6723948851546,11.3172036250799,124,"SW Baltic"
54.6705036180049,20.3018398200156,125,"E Baltic"
54.6780028441927,20.199904375556,126,"E Baltic"
54.6863169469246,13.2698367899081,127,"SW Baltic"
54.6855440575626,13.4754193679462,128,"SW Baltic"
54.6941003335674,17.0260967585874,129,"S Baltic"
54.7012058976466,11.2642953576683,130,"SW Baltic"
54.6998726335931,19.8938254624235,131,"E Baltic"
54.7111940669769,11.9840869901706,132,"SW Baltic"
54.7054194298923,18.6274389840954,133,"S Baltic"
54.7193846274841,10.6970520896195,134,"SW Baltic"
54.7185441174795,20.0532271163764,135,"E Baltic"
54.7312878944612,10.0264357389148,136,"SW Baltic"
54.7280847233047,11.1084206702582,137,"SW Baltic"
54.7320620492316,18.6837062904591,138,"S Baltic"
54.7448119920551,17.2387719537121,139,"S Baltic"
54.7436235316889,18.4787728285177,140,"S Baltic"
54.7478701729845,10.6435315316205,141,"SW Baltic"
54.7567928927745,11.0552416921456,142,"SW Baltic"
54.7716258721688,12.0853035805851,143,"SW Baltic"
54.7722407421994,17.2939707795487,144,"S Baltic"
54.7904122512065,17.5549050247014,145,"S Baltic"
54.8028007918615,18.488621974546,146,"S Baltic"
54.8072705779757,10.6392894864886,147,"SW Baltic"
54.8128387376514,17.7132966963088,148,"S Baltic"
54.8178992306319,19.9186007000404,149,"E Baltic"
54.8305142939858,10.3792714895658,150,"SW Baltic"
54.8331799892771,10.4824158226563,151,"SW Baltic"
54.8357387604454,10.5855764865437,152,"SW Baltic"
54.8405354139221,10.7919441456082,153,"SW Baltic"
54.8449040336648,10.9983691386259,154,"SW Baltic"
54.8402674227078,9.70631311477808,155,"SW Baltic"
54.8539516636895,11.5146474131304,156,"SW Baltic"
54.8516727248666,18.1336326450544,157,"S Baltic"
54.8468875592018,9.91256265430225,158,"SW Baltic"
54.858845308461,10.3252967941353,159,"SW Baltic"
54.8641823709707,10.531770767404,160,"SW Baltic"
54.8621171553101,12.2378237150647,161,"SW Baltic"
54.8621037453185,17.9277755977493,162,"S Baltic"
54.8569413775108,18.0307203983873,163,"S Baltic"
54.8666903384368,10.635032149694,164,"SW Baltic"
54.8713850013299,10.8416003695036,165,"SW Baltic"
54.8749668899021,9.85816199153753,166,"SW Baltic"
54.881273204953,10.0646574835686,167,"SW Baltic"
54.8756511231987,11.0482247413164,168,"SW Baltic"
54.8828969765087,11.4616205188497,169,"SW Baltic"
54.8871514380161,10.2712293246275,170,"SW Baltic"
54.8951655465045,10.5812185765103,171,"SW Baltic"
54.8976225939103,10.684580719642,172,"SW Baltic"
54.8961725069572,9.59709062319677,173,"SW Baltic"
54.903020802818,9.80366861806169,174,"SW Baltic"
54.9118186319713,11.4085004431175,175,"SW Baltic"
54.9134173143415,11.5119644489291,176,"SW Baltic"
54.9209955102871,10.4238805911447,177,"SW Baltic"
54.9162924865079,11.7189209098514,178,"SW Baltic"
54.9177033103057,20.9837065154274,179,"E Baltic"
54.9261294308753,10.6307594384499,180,"SW Baltic"
54.930834115335,10.8377001160873,181,"SW Baltic"
54.9259143785717,20.88116687685,182,"E Baltic"
54.9406896436484,10.0593527629236,183,"SW Baltic"
54.9407165393552,11.3552870316632,184,"SW Baltic"
54.9423706752315,11.4588393510013,185,"SW Baltic"
54.9439173138873,11.5624017419473,186,"SW Baltic"
54.9430162183165,21.0421973301841,187,"E Baltic"
54.9546116436931,10.5768449158218,188,"SW Baltic"
54.9524186351215,12.391182338734,189,"SW Baltic"
54.9534680287216,12.5984308588453,190,"SW Baltic"
54.9570739388479,10.6803935418507,191,"SW Baltic"
54.9616761888804,10.8875356096962,192,"SW Baltic"
54.9594557101402,20.8369381057274,193,"E Baltic"
54.9658484762917,11.0947329388971,194,"SW Baltic"
54.969590607727,11.3019801303178,195,"SW Baltic"
54.9713003099595,11.4056207349701,196,"SW Baltic"
54.9729024096901,11.5092717770051,197,"SW Baltic"
54.9653908400527,20.3677186640207,198,"E Baltic"
54.9675175663117,20.7342321995318,199,"E Baltic"
54.968298304052,21.1007781359268,200,"E Baltic"
54.9830691405108,10.5228370049727,201,"SW Baltic"
54.9757837285755,11.7166024650306,202,"SW Baltic"
54.9770629143088,11.8202807559936,203,"SW Baltic"
54.9782344306985,11.9239667743373,204,"SW Baltic"
54.9804429404825,20.1620010309264,205,"E Baltic"
54.9754740398139,20.631476260749,206,"E Baltic"
54.9879989849545,10.7301210754917,207,"SW Baltic"
54.9940749396704,14.9847672311226,208,"Central Baltic"
54.9935494721267,21.1594490177399,209,"E Baltic"
55.0034137484786,11.5597979036083,210,"SW Baltic"
55.0088190219146,10.3650322976767,211,"SW Baltic"
55.0104502458148,12.182471263212,212,"SW Baltic"
55.0165445893325,10.6761912008538,213,"SW Baltic"
55.0189044834939,10.7799422283001,214,"SW Baltic"
55.0206037312439,15.1422348007103,215,"Central Baltic"
55.0187696270066,21.2182100602139,216,"E Baltic"
55.0283055916852,9.99949537193179,217,"SW Baltic"
55.0267947259012,14.830867101317,218,"Central Baltic"
55.0371700913112,10.3107520032351,219,"SW Baltic"
55.0399096177049,10.4145404322506,220,"SW Baltic"
55.0406249079371,12.2336772507499,221,"SW Baltic"
55.0420015560063,12.4414779618274,222,"SW Baltic"
55.0429058619188,9.52980625448206,223,"SW Baltic"
55.0474818307369,10.7260049001081,224,"SW Baltic"
55.0497903485318,10.829857189349,225,"SW Baltic"
55.0519910439165,10.9337237468863,226,"SW Baltic"
55.0464558843394,9.63353928130346,227,"SW Baltic"
55.0654960561113,10.2563779281929,228,"SW Baltic"
55.0699811710906,12.1809874103849,229,"SW Baltic"
55.0707783003872,12.2849774197494,230,"SW Baltic"
55.0744129592775,9.57856906485063,231,"SW Baltic"
55.0783994699603,10.7759125571226,232,"SW Baltic"
55.0948245186866,11.7119403132297,233,"SW Baltic"
55.0854955221998,20.7622371929959,234,"E Baltic"
55.1109616114826,20.8208561031138,235,"E Baltic"
55.1114216492651,21.189006903061,236,"E Baltic"
55.1093515392356,9.73136833259518,237,"SW Baltic"
55.119053975868,10.0433230369445,238,"SW Baltic"
55.1188103585765,14.6797085168221,239,"Central Baltic"
55.1190133728377,20.7176711482381,240,"E Baltic"
55.1295315413763,12.1794981616076,241,"SW Baltic"
55.1401755967423,10.8760105051183,242,"SW Baltic"
55.1423292797774,10.9801668148,243,"SW Baltic"
55.1503223942455,10.0926915698099,244,"SW Baltic"
55.1543740209155,11.7095965143446,245,"SW Baltic"
55.1588735100493,12.1266165820781,246,"SW Baltic"
55.1688237653967,10.8219571884892,247,"SW Baltic"
55.1710339111515,10.9262011768008,248,"SW Baltic"
55.170491527798,15.099861032161,249,"Central Baltic"
55.1653665284289,9.62128972279991,250,"SW Baltic"
55.182019455545,11.5519294973318,251,"SW Baltic"
55.1783571241632,14.6827670341216,252,"Central Baltic"
55.1891013338997,12.1780034873952,253,"SW Baltic"
55.2013428650721,15.0496010525165,254,"Central Baltic"
55.2076964761862,11.2896016312503,255,"SW Baltic"
55.219307794939,12.2294854263965,256,"SW Baltic"
55.2208155859275,20.9527966166606,257,"E Baltic"
55.2283693587487,10.8179855903141,258,"SW Baltic"
55.2321741963066,14.9992461722447,259,"Central Baltic"
55.2290079914431,20.8492972314997,260,"E Baltic"
55.2293612839343,21.218778239797,261,"E Baltic"
55.2283150077092,9.71945143627549,262,"SW Baltic"
55.2365775887276,11.2358006294053,263,"SW Baltic"
55.2379232092672,14.685836706794,264,"Central Baltic"
55.2544429657833,20.908241738103,265,"E Baltic"
55.2461886550292,21.0118067870693,266,"E Baltic"
55.2649581936284,14.8442371484976,267,"Central Baltic"
55.2597612951386,9.76867420810035,268,"SW Baltic"
55.2668222402637,14.7396658074319,269,"Central Baltic"
55.2879341771431,10.8139994885312,270,"SW Baltic"
55.2878252412696,9.71346037912663,271,"SW Baltic"
55.3103841081223,12.4892625274036,272,"SW Baltic"
55.3052195571308,21.0264063598194,273,"E Baltic"
55.313573256559,21.2930949738796,274,"E Baltic"
55.3188484237602,10.8643590127675,275,"SW Baltic"
55.3158631281616,9.65815152972266,276,"SW Baltic"
55.3225975386056,9.86740458732334,277,"SW Baltic"
55.3264153409484,14.7428478598987,278,"Central Baltic"
55.3305609797963,21.0856266527436,279,"E Baltic"
55.3305064278852,8.50079341189397,280,"North Sea"
55.3411187985073,13.2752692493565,281,"SW Baltic"
55.3407777207365,13.3801310921212,282,"SW Baltic"
55.3388950470864,20.9818120457152,283,"E Baltic"
55.3473680873749,21.2487653322247,284,"E Baltic"
55.3507252750304,9.81216934815034,285,"SW Baltic"
55.3645540859334,14.1675333943945,286,"Central Baltic"
55.371245725728,13.1180813056082,287,"SW Baltic"
55.3657147645462,14.062611818764,288,"Central Baltic"
55.3826798850264,11.0702968176085,289,"SW Baltic"
55.3811495921044,21.2043436434317,290,"E Baltic"
55.3753980875866,9.6520322297708,291,"SW Baltic"
55.393749703755,14.221109439549,292,"Central Baltic"
55.3896082527187,21.1003980676113,293,"E Baltic"
55.3852214514533,8.3878734778905,294,"North Sea"
55.3899636004252,8.4925549694486,295,"North Sea"
55.3995597152339,12.4353337195799,296,"SW Baltic"
55.401132045903,12.960603360992,297,"SW Baltic"
55.3987394042961,13.6959722067841,298,"SW Baltic"
55.396073561833,14.0110742262379,299,"Central Baltic"
55.4125375382455,8.33127110801991,300,"North Sea"
55.4102806824865,9.80632551301475,301,"SW Baltic"
55.4229214490095,14.2747816703409,302,"Central Baltic"
55.422032028518,8.54082413124438,303,"North Sea"
55.4283817497718,12.2771046372224,304,"SW Baltic"
55.4307769589639,12.8028369980532,305,"SW Baltic"
55.430927521906,12.9079902875829,306,"SW Baltic"
55.4349519627572,9.64589050410878,307,"SW Baltic"
55.4357733492434,10.7514241048899,308,"SW Baltic"
55.4442624398526,11.171891883745,309,"SW Baltic"
55.4401955661184,21.2193537949653,310,"E Baltic"
55.4383882588329,9.75088838414666,311,"SW Baltic"
55.4494393270366,8.48428636364284,312,"North Sea"
55.4644002315735,10.6967685294127,313,"SW Baltic"
55.4578230115533,12.223824471346,314,"SW Baltic"
55.4664696393166,9.69535533778094,315,"SW Baltic"
55.4824133898059,21.0705239573859,316,"E Baltic"
55.4904915974796,10.5367588765767,317,"SW Baltic"
55.4906013347408,12.9078211135955,318,"SW Baltic"
55.4992582358349,21.2344185910798,319,"E Baltic"
55.5077531441153,21.130102312026,320,"E Baltic"
55.5330612352241,21.1897737395996,321,"E Baltic"
55.531495112472,8.31410010372288,322,"North Sea"
55.5327315177815,9.89989250968443,323,"Skagerrak & Kattegat"
55.5408656987225,14.3849608280018,324,"Central Baltic"
55.541511589537,21.0853370789351,325,"E Baltic"
55.5477376532403,12.274441710498,326,"Skagerrak & Kattegat"
55.5495108954362,12.591034025804,327,"Skagerrak & Kattegat"
55.548699863538,8.04683008335165,328,"North Sea"
55.5616104746005,11.0596313255865,329,"Skagerrak & Kattegat"
55.5587913482134,8.2571799298979,330,"North Sea"
55.56685069,21.1450357265777,331,"E Baltic"
55.5786551388243,10.4771808785237,332,"Skagerrak & Kattegat"
55.5812285744357,10.5827206141363,333,"Skagerrak & Kattegat"
55.5836921416564,10.6882767657892,334,"Skagerrak & Kattegat"
55.5779533344485,12.3265843679145,335,"Skagerrak & Kattegat"
55.5791367796185,12.5378407429424,336,"Skagerrak & Kattegat"
55.579879899069,12.7491096849024,337,"Skagerrak & Kattegat"
55.5924471567025,11.1106512661258,338,"Skagerrak & Kattegat"
55.5986021105396,10.1052648570228,339,"Skagerrak & Kattegat"
55.6006265233387,21.1002043148291,340,"E Baltic"
55.6071552350769,10.4220418552833,341,"Skagerrak & Kattegat"
55.6081470734974,12.3788243702605,342,"Skagerrak & Kattegat"
55.6087394384753,12.4845500938123,343,"Skagerrak & Kattegat"
55.6095935685423,12.6960113522345,344,"Skagerrak & Kattegat"
55.6098553233805,12.8017454471543,345,"Skagerrak & Kattegat"
55.610006866792,12.9074808924189,346,"Skagerrak & Kattegat"
55.6212923051843,11.0560499240498,347,"Skagerrak & Kattegat"
55.6299214126309,10.1554263830632,348,"Skagerrak & Kattegat"
55.6328305550421,10.2611067044501,349,"Skagerrak & Kattegat"
55.6311208796125,14.3359096799688,350,"Central Baltic"
55.6356296883299,10.3668056791174,351,"Skagerrak & Kattegat"
55.6408977945683,10.5782567287996,352,"Skagerrak & Kattegat"
55.6399047759876,12.9603122756997,353,"Skagerrak & Kattegat"
55.64051161642,8.08584332948175,354,"North Sea"
55.6501125083561,11.001351173769,355,"Skagerrak & Kattegat"
55.6486914756001,9.78273456184257,356,"Skagerrak & Kattegat"
55.6612211660302,10.2056851129668,357,"Skagerrak & Kattegat"
55.6695866673383,12.8013789060596,358,"Skagerrak & Kattegat"
55.6768222538306,9.72686746738454,359,"Skagerrak & Kattegat"
55.6834243151363,9.93847497433328,360,"Skagerrak & Kattegat"
55.6865601585693,10.0443104474942,361,"Skagerrak & Kattegat"
55.6935376565368,21.0701342255139,362,"E Baltic"
55.6990241799746,12.6421544861716,363,"Skagerrak & Kattegat"
55.7076776979322,10.8916608050392,364,"Skagerrak & Kattegat"
55.7098207627788,10.9976521261529,365,"Skagerrak & Kattegat"
55.7323537909075,8.12507877889593,366,"North Sea"
55.752190944661,10.2509570425832,367,"Skagerrak & Kattegat"
55.7519278321879,14.234688862789,368,"Central Baltic"
55.7550022509756,10.3570465793366,369,"Skagerrak & Kattegat"
55.7602932724193,10.5692793449799,370,"Skagerrak & Kattegat"
55.767400357403,10.8877518629598,371,"Skagerrak & Kattegat"
55.7695480839828,10.9939393665506,372,"Skagerrak & Kattegat"
55.7715851153034,11.1001406583868,373,"Skagerrak & Kattegat"
55.7735114267314,11.2063550112667,374,"Skagerrak & Kattegat"
55.7776139501607,10.0891621190861,375,"Skagerrak & Kattegat"
55.7753269949673,11.3125816974512,376,"Skagerrak & Kattegat"
55.7888713170016,10.5139108182413,377,"Skagerrak & Kattegat"
55.7892595843777,12.9069658255073,378,"Skagerrak & Kattegat"
55.7864863663985,21.0398905706638,379,"E Baltic"
55.8043091748281,11.2578513847915,380,"Skagerrak & Kattegat"
55.8060712791896,11.3641824535671,381,"Skagerrak & Kattegat"
55.8116913439207,14.2369815131621,382,"Central Baltic"
55.8225045316834,10.6711040980743,383,"Skagerrak & Kattegat"
55.8403090705605,10.1901102407621,384,"Skagerrak & Kattegat"
55.8436712863295,11.948208609479,385,"Skagerrak & Kattegat"
55.8486042080138,10.509290281033,386,"Skagerrak & Kattegat"
55.8488960424366,12.8002711053368,387,"Skagerrak & Kattegat"
55.8456860345145,21.0547874956233,388,"E Baltic"
55.8621986496567,11.1480949020898,389,"Skagerrak & Kattegat"
55.8656469820897,10.0278239023002,390,"Skagerrak & Kattegat"
55.8674964680245,11.4676799530262,391,"Skagerrak & Kattegat"
55.8797646373614,10.560235195706,392,"Skagerrak & Kattegat"
55.8786794759529,12.7467753093576,393,"Skagerrak & Kattegat"
55.8911057525106,11.0930684005646,394,"Skagerrak & Kattegat"
55.8930404724526,11.1996776030628,395,"Skagerrak & Kattegat"
55.9029249855988,10.2914523301797,396,"Skagerrak & Kattegat"
55.8981771900507,11.5195770933468,397,"Skagerrak & Kattegat"
55.9007111017631,14.2937708446508,398,"Central Baltic"
55.9087042043009,12.7998990872307,399,"Skagerrak & Kattegat"
55.9219801333002,11.1446446817799,400,"Skagerrak & Kattegat"
55.9272895191565,11.4648245115855,401,"Skagerrak & Kattegat"
55.931596312281,11.7851002726642,402,"Skagerrak & Kattegat"
55.9328090266836,11.8918767253635,403,"Skagerrak & Kattegat"
55.9299236908476,14.3483582358313,404,"Central Baltic"
55.938496955428,12.7463032117905,405,"Skagerrak & Kattegat"
55.9626838397176,10.2864007254893,406,"Skagerrak & Kattegat"
55.9563770106056,11.4099725679326,407,"Skagerrak & Kattegat"
55.9594744309856,11.6236691484422,408,"Skagerrak & Kattegat"
55.962125654653,11.8374040345349,409,"Skagerrak & Kattegat"
55.9591116519248,14.4030450378623,410,"Central Baltic"
55.9681267405659,10.499997522024,411,"Skagerrak & Kattegat"
55.970681090172,10.6068223727143,412,"Skagerrak & Kattegat"
