"Lat","Lon","Index","Region"
55.9678894633563,12.5856919920985,413,"Skagerrak & Kattegat"
55.9871016169965,11.4619584107448,414,"Skagerrak & Kattegat"
55.9886520225899,11.5689064481128,415,"Skagerrak & Kattegat"
55.9914178290434,11.7828317047735,416,"Skagerrak & Kattegat"
55.988274888821,14.4578314226395,417,"Central Baltic"
55.9850066138352,14.6717113722609,418,"Central Baltic"
56.017413305129,14.5127175619567,419,"Central Baltic"
56.0281121664176,12.6920330779569,420,"Skagerrak & Kattegat"
56.0303083981407,8.07956061343451,421,"North Sea"
56.0430276284101,14.7819605409428,422,"Central Baltic"
56.0535825044989,11.9949139421773,423,"Skagerrak & Kattegat"
56.0572230620684,21.0542892175632,424,"E Baltic"
56.0822580234153,10.2762408179226,425,"Skagerrak & Kattegat"
56.0840240852697,12.0476174425585,426,"Skagerrak & Kattegat"
56.0843604909474,15.6433698055367,427,"Central Baltic"
56.0786141295694,15.8577172014316,428,"Central Baltic"
56.0877247755684,10.4906352058609,429,"Skagerrak & Kattegat"
56.0875986074182,12.5841399679986,430,"Skagerrak & Kattegat"
56.0896594268405,15.4289483408281,431,"Central Baltic"
56.0870659038743,15.5361679589007,432,"Central Baltic"
56.0899538423061,8.07035503874005,433,"North Sea"
56.0989140019485,14.9999070988164,434,"Central Baltic"
56.1144434924477,12.1004213706265,435,"Skagerrak & Kattegat"
56.1070073138536,15.9140187562839,436,"Central Baltic"
56.1167589425805,12.4226305724748,437,"Skagerrak & Kattegat"
56.1232572846972,15.2702131609272,438,"Central Baltic"
56.1208289974777,15.3775583336008,439,"Central Baltic"
56.1156362755716,15.5921978360442,440,"Central Baltic"
56.1318492600744,14.8406804981221,441,"Central Baltic"
56.1298694965859,14.948084957321,442,"Central Baltic"
56.1448687284078,10.3785207940005,443,"Skagerrak & Kattegat"
56.1441803809637,15.6483279834854,444,"Central Baltic"
56.1501232176967,10.5933523288431,445,"Skagerrak & Kattegat"
56.1456694809531,12.2608272891757,446,"Skagerrak & Kattegat"
56.1468917275057,15.5409255962222,447,"Central Baltic"
56.1503480312506,21.0236541677506,448,"E Baltic"
56.177198466922,12.5291600462326,449,"Skagerrak & Kattegat"
56.1841754702943,20.9778721034377,450,"E Baltic"
56.182023099452,8.11009969408269,451,"North Sea"
56.20997493546,10.588828574639,452,"Skagerrak & Kattegat"
56.2099608538076,16.4629340411449,453,"Central Baltic"
56.2235389445227,16.0326134746959,454,"Central Baltic"
56.235996171442,10.42497643344,455,"Skagerrak & Kattegat"
56.2371097076645,12.5282740078504,456,"Skagerrak & Kattegat"
56.2417193860082,8.10090748919421,457,"North Sea"
56.2672629599275,10.4764595950647,458,"Skagerrak & Kattegat"
56.2668114022262,12.4738703049565,459,"Skagerrak & Kattegat"
56.2676863020728,12.6897126758148,460,"Skagerrak & Kattegat"
56.2679544221687,12.7976375468691,461,"Skagerrak & Kattegat"
56.2978028124889,12.7434332420781,462,"Skagerrak & Kattegat"
56.3014337279634,8.09168074430379,463,"North Sea"
56.311891210415,16.5552669154342,464,"Central Baltic"
56.3267505728718,12.4728774293082,465,"Skagerrak & Kattegat"
56.3331860215982,16.3680482843215,466,"Central Baltic"
56.3960931209314,20.9768541864536,467,"E Baltic"
56.4278000910496,10.952171769888,468,"Skagerrak & Kattegat"
56.4388317286499,16.3521239275379,469,"Central Baltic"
56.447182975569,12.5794133362124,470,"Skagerrak & Kattegat"
56.4597715117502,16.1640197710303,471,"Central Baltic"
56.4596436078702,16.6262855672455,472,"Central Baltic"
56.4554941645497,20.9919202214701,473,"E Baltic"
56.4739157151251,16.1926346079152,474,"Central Baltic"
56.4769445280799,12.5246962547861,475,"Skagerrak & Kattegat"
56.4773853694213,12.6333336935132,476,"Skagerrak & Kattegat"
56.4877543168703,10.9482883446501,477,"Skagerrak & Kattegat"
56.4987249667992,16.3584807023178,478,"Central Baltic"
56.5079915794096,12.9048469027135,479,"Skagerrak & Kattegat"
56.516648972575,10.8919879945915,480,"Skagerrak & Kattegat"
56.5382047900046,10.5092649850422,481,"Skagerrak & Kattegat"
56.5407561500759,10.6180212957325,482,"Skagerrak & Kattegat"
56.5621029133645,16.2561166417792,483,"Central Baltic"
56.5586366637678,16.3648616043706,484,"Central Baltic"
56.5729467225442,8.10400954680158,485,"North Sea"
56.5878069377013,8.42988228207244,486,"North Sea"
56.6220407243458,16.2623157173364,487,"Central Baltic"
56.620110707476,8.47992757328404,488,"North Sea"
56.6278888011111,12.7953243024981,489,"Skagerrak & Kattegat"
56.6280461018055,12.904484329263,490,"Skagerrak & Kattegat"
56.6467571079868,16.4289965644809,491,"Central Baltic"
56.6476586529713,8.42117904912373,492,"North Sea"
56.6554876165993,10.3906163002223,493,"Skagerrak & Kattegat"
56.6580071070288,12.849761061601,494,"Skagerrak & Kattegat"
56.6652376301632,8.14446362899359,495,"North Sea"
56.6786442698755,11.5921551479762,496,"Skagerrak & Kattegat"
56.6751773859526,8.36232773536477,497,"North Sea"
56.6876717150043,12.6855667104844,498,"Skagerrak & Kattegat"
56.6932616448757,21.052754023437,499,"E Baltic"
56.6953975900522,16.7631371334569,500,"Central Baltic"
56.7026668026664,8.30337348650833,501,"North Sea"
56.7175267414731,12.6305314493929,502,"Skagerrak & Kattegat"
56.7348784610425,16.4934913514361,503,"Central Baltic"
56.744111421407,10.3284089645348,504,"Skagerrak & Kattegat"
56.7553445663115,16.7703306026349,505,"Central Baltic"
56.7833328391413,16.8286691842329,506,"Central Baltic"
56.7948557092136,16.5001784504927,507,"Central Baltic"
56.7866985619664,21.0214922039334,508,"E Baltic"
56.8041380039608,10.3232922842091,509,"Skagerrak & Kattegat"
56.8074487424069,12.5745780261225,510,"Skagerrak & Kattegat"
56.8230002566878,16.558348837124,511,"Central Baltic"
56.8266734514145,16.448707934912,512,"Central Baltic"
56.8372636964497,12.5192267001254,513,"Skagerrak & Kattegat"
56.8462146171382,21.0368310988941,514,"E Baltic"
56.8499053952924,8.22608753297536,515,"North Sea"
56.8712670522219,16.8945694595633,516,"Central Baltic"
56.8717576605929,21.0989865567095,517,"E Baltic"
56.8866821972775,16.4553287870293,518,"Central Baltic"
56.8968194326798,12.4082077531999,519,"Skagerrak & Kattegat"
56.9065414784879,18.1695013982679,520,"Central Baltic"
56.9242466424646,10.3129999433856,521,"Skagerrak & Kattegat"
56.9265600139915,12.3525397384315,522,"Skagerrak & Kattegat"
56.9312596623189,16.9020556969882,523,"Central Baltic"
56.9391858520036,18.119568341835,524,"Central Baltic"
56.9748971247021,16.5203940424331,525,"Central Baltic"
56.9672789870924,16.7406728101818,526,"Central Baltic"
56.9747233028213,8.31770681594382,527,"North Sea"
56.9777943215278,23.6442358766296,528,"E Baltic"
56.9867051586749,12.3512920295749,529,"Skagerrak & Kattegat"
57.0144273312713,23.8818747117014,530,"E Baltic"
57.0071460416395,8.36825702154278,531,"Skagerrak & Kattegat"
57.0164293065723,12.2954092907705,532,"Skagerrak & Kattegat"
57.0152397090578,18.4095528041587,533,"Central Baltic"
57.0263543438731,18.1894242084151,534,"Central Baltic"
57.0331182394646,21.3646794233769,535,"E Baltic"
57.0382721360653,23.9466193765865,536,"E Baltic"
57.0395498747176,8.41891236991047,537,"Skagerrak & Kattegat"
57.046128287151,12.2394199887118,538,"Skagerrak & Kattegat"
57.0480164294726,18.3596974678386,539,"Central Baltic"
57.0553523963739,16.8067138391941,540,"Central Baltic"
57.0589702745897,23.4471421013964,541,"E Baltic"
57.0620800054059,24.0114630879247,542,"E Baltic"
57.0719347100097,8.46967310999286,543,"Skagerrak & Kattegat"
57.0926588366755,21.380796678095,544,"E Baltic"
57.0858508315809,24.0764059066833,545,"E Baltic"
57.1022482530617,18.4803911509859,546,"Central Baltic"
57.1048244468473,23.2936938454825,547,"E Baltic"
57.1043004551815,8.5205394911112,548,"Skagerrak & Kattegat"
57.1073281039088,10.4081332403834,549,"Skagerrak & Kattegat"
57.1071679793095,17.0352715633182,550,"Central Baltic"
57.1095845067457,24.1414478929976,551,"E Baltic"
57.1332809229245,24.2065891061646,552,"E Baltic"
57.138745576277,10.4610458128386,553,"Skagerrak & Kattegat"
57.135991251723,12.1817425842782,554,"Skagerrak & Kattegat"
57.1434242048256,16.8731292626131,555,"Central Baltic"
57.1398094917036,23.2490207440472,556,"E Baltic"
57.1366470176099,8.57151176295938,557,"Skagerrak & Kattegat"
57.1412378281403,8.6821456479678,558,"Skagerrak & Kattegat"
57.1500718855795,8.90350941145139,559,"Skagerrak & Kattegat"
57.1621760655762,18.490996025096,560,"Central Baltic"
57.1584421448671,9.1249957462628,561,"Skagerrak & Kattegat"
57.1624532132514,9.23578284030894,562,"Skagerrak & Kattegat"
57.1832766622545,16.5997270778516,563,"Central Baltic"
57.1822402143362,8.95495459741952,564,"Skagerrak & Kattegat"
57.1869994468561,16.488817590115,565,"Central Baltic"
57.1892479674762,18.5516267063326,566,"Central Baltic"
57.1864300462722,9.06580447336123,567,"Skagerrak & Kattegat"
57.2015159506946,10.5671922352947,568,"Skagerrak & Kattegat"
57.2035027245,16.880639705963,569,"Central Baltic"
57.1951183723171,17.102446012986,570,"Central Baltic"
57.1983023640558,9.39852785937694,571,"Skagerrak & Kattegat"
57.2152072309031,16.5477137598903,572,"Central Baltic"
57.2162888044343,18.6123631560054,573,"Central Baltic"
57.2314939236496,16.9399220932101,574,"Central Baltic"
57.2340533269147,23.2239641791755,575,"E Baltic"
57.2398457949946,10.9540948181123,576,"Skagerrak & Kattegat"
57.2396117315634,24.359052447895,577,"E Baltic"
57.2616958573155,10.5624636997981,578,"Skagerrak & Kattegat"
57.2555034375664,12.0671984754155,579,"Skagerrak & Kattegat"
57.2551960498325,17.1104136586978,580,"Central Baltic"
57.2730450294564,11.119155473309,581,"Skagerrak & Kattegat"
57.2769414691044,18.0077572342415,582,"Central Baltic"
57.2915948221303,16.9475835953875,583,"Central Baltic"
57.3041298139099,11.1730695322268,584,"Skagerrak & Kattegat"
57.3035139225655,16.6137342240125,585,"Central Baltic"
57.3043057854732,18.0681879799029,586,"Central Baltic"
57.3032499734785,18.6842323464205,587,"Central Baltic"
57.2986752702357,24.3810189742081,588,"E Baltic"
57.3095708041826,17.9570551363803,589,"Central Baltic"
57.3218941242449,10.5577167583906,590,"Skagerrak & Kattegat"
57.3312284218545,11.0039040602896,591,"Skagerrak & Kattegat"
57.3316394407667,18.1287256198008,592,"Central Baltic"
57.3302302594058,18.7453085457975,593,"Central Baltic"
57.3309788777444,21.4458870832547,594,"E Baltic"
57.3283367890467,23.1987548116882,595,"E Baltic"
57.3259151040219,9.60731920839032,596,"Skagerrak & Kattegat"
57.3351920821716,11.2270919583626,597,"Skagerrak & Kattegat"
57.3431652255204,17.1781238575913,598,"Central Baltic"
57.3571790592026,18.8064913363701,599,"Central Baltic"
57.3633216113767,23.1536507988105,600,"E Baltic"
57.3577668020718,9.65978637979833,601,"Skagerrak & Kattegat"
57.3821107254039,10.5529513034602,602,"Skagerrak & Kattegat"
57.3796841568105,17.0149095167568,603,"Central Baltic"
57.3840962638948,18.8677808575216,604,"Central Baltic"
57.3918192077174,16.6801324964159,605,"Central Baltic"
57.3916720831332,18.1387257046387,606,"Central Baltic"
57.3932463583014,24.3592969663119,607,"E Baltic"
57.4045338371659,11.8947972185094,608,"Skagerrak & Kattegat"
57.3982934930192,23.1084445566506,609,"E Baltic"
57.4109817642908,18.9291772481452,610,"Central Baltic"
57.4199496250307,16.7395945983421,611,"Central Baltic"
57.4159586281116,21.5259217806877,612,"E Baltic"
57.4423456346469,10.5481672265549,613,"Skagerrak & Kattegat"
57.4378354509823,18.9906806466372,614,"Central Baltic"
57.4437312691883,22.9528049829853,615,"E Baltic"
57.4648194951994,11.8926344041328,616,"Skagerrak & Kattegat"
57.4709573879984,18.9407626145578,617,"Central Baltic"
57.4844480174755,18.0979243826134,618,"Central Baltic"
57.477140974748,18.829188838591,619,"Central Baltic"
57.4786317438748,22.9072528872056,620,"E Baltic"
57.4816135325405,9.75871455712445,621,"Skagerrak & Kattegat"
57.5025988257613,10.5433644183743,622,"Skagerrak & Kattegat"
57.5009146660399,21.6063984791135,623,"E Baltic"
57.5101936416524,18.7790334491066,624,"Central Baltic"
57.5135189027801,22.8615974710972,625,"E Baltic"
57.5134154439487,9.81160392037472,626,"Skagerrak & Kattegat"
57.5314233382844,10.4848206118492,627,"Skagerrak & Kattegat"
57.5251236245652,11.8904631092268,628,"Skagerrak & Kattegat"
57.5445303402029,18.1079140056911,629,"Central Baltic"
57.537147611248,18.8406040321068,630,"Central Baltic"
57.5546830898942,11.8331552269938,631,"Skagerrak & Kattegat"
57.5470015710112,24.3595439313226,632,"E Baltic"
57.5451962181174,9.8646026733603,633,"Skagerrak & Kattegat"
57.5842161773087,11.7757370698095,634,"Skagerrak & Kattegat"
57.5854462000769,11.8882832838204,635,"Skagerrak & Kattegat"
57.5858463402389,21.6873205299902,636,"E Baltic"
57.5934353240828,22.6590073632505,637,"E Baltic"
57.6005223090539,16.7616318667556,638,"Central Baltic"
57.5971713232181,18.8520638657948,639,"Central Baltic"
57.6118238822133,10.0834405989548,640,"Skagerrak & Kattegat"
57.6137227810258,11.7182084347325,641,"Skagerrak & Kattegat"
57.6110969959449,21.7515158661191,642,"E Baltic"
57.6086939625319,9.97092934380125,643,"Skagerrak & Kattegat"
57.6150135163187,11.8308606193366,644,"Skagerrak & Kattegat"
57.6302548705729,18.8017367878451,645,"Central Baltic"
57.6270040328371,21.9272095543232,646,"E Baltic"
57.6282360386554,22.6128990120609,647,"E Baltic"
57.6416879179903,24.337579499378,648,"E Baltic"
57.646440763171,10.2495457773802,649,"Skagerrak & Kattegat"
57.6607489937467,16.7690353706799,650,"Central Baltic"
57.6726561128709,11.6028189196871,651,"Skagerrak & Kattegat"
57.6740686725806,11.7156829602505,652,"Skagerrak & Kattegat"
57.6676309838893,22.1677389566582,653,"E Baltic"
57.6834678272009,10.5288425002804,654,"Skagerrak & Kattegat"
57.6865768249615,18.3017960119201,655,"Central Baltic"
57.6926024754994,22.2324995606754,656,"E Baltic"
57.7138296223587,18.3632990673314,657,"Central Baltic"
57.7175379296268,22.2973657945853,658,"E Baltic"
57.7225576297584,22.585478741246,659,"E Baltic"
57.7330171513136,11.6000608341448,660,"Skagerrak & Kattegat"
57.7364151493122,24.3154789775759,661,"E Baltic"
57.7463433768928,10.6370225148162,662,"Skagerrak & Kattegat"
57.7530984873789,16.7237237526958,663,"Central Baltic"
57.7639281530028,11.6552755583411,664,"Skagerrak & Kattegat"
57.7752548137298,10.5780998020169,665,"Skagerrak & Kattegat"
57.7821068855125,22.6043448175107,666,"E Baltic"
57.7789866590426,23.2934473087239,667,"E Baltic"
57.7948155303584,11.7106020430464,668,"Skagerrak & Kattegat"
57.7979525626702,19.0616640518443,669,"Central Baltic"
57.7956370981168,24.3377189413853,670,"E Baltic"
57.8243183285442,11.6526130593791,671,"Skagerrak & Kattegat"
57.8247819075453,19.1240649774835,672,"Central Baltic"
57.8415360209784,16.79142151982,673,"Central Baltic"
57.8537941898552,11.5945118727949,674,"Skagerrak & Kattegat"
57.8832430064791,11.5362982771658,675,"Skagerrak & Kattegat"
57.8826585042523,18.6215213787106,676,"Central Baltic"
57.8904379393394,24.3155070394737,677,"E Baltic"
57.9037087369705,18.7968967672229,678,"Central Baltic"
57.9126646703254,11.4779720664938,679,"Skagerrak & Kattegat"
57.9116594142375,19.1988372691689,680,"Central Baltic"
57.9157857092182,22.1279193492637,681,"E Baltic"
57.9436663503715,11.533388880142,682,"Skagerrak & Kattegat"
57.9384242834442,19.2615924046027,683,"Central Baltic"
57.9408123739059,22.193176046498,684,"E Baltic"
57.95137362912,19.0350951882502,685,"Central Baltic"
57.9598948207509,21.968183203385,686,"E Baltic"
57.9918550202182,19.3874342533459,687,"Central Baltic"
57.9985226646962,19.2740375981237,688,"Central Baltic"
58.000494684084,22.2114070434788,689,"E Baltic"
57.996716364191,7.52924358144235,690,"Skagerrak & Kattegat"
58.0050715419251,19.1605915730827,691,"Central Baltic"
58.0224829082745,16.8140747872286,692,"Central Baltic"
58.033544197689,11.471903524321,693,"Skagerrak & Kattegat"
58.0326549032768,24.427548240125,694,"E Baltic"
58.0353379506573,7.69438250574962,695,"Skagerrak & Kattegat"
58.0682350324847,7.74603356061702,696,"Skagerrak & Kattegat"
58.0737143302789,7.85994116640506,697,"Skagerrak & Kattegat"
58.0828339278013,16.8216860627414,698,"Central Baltic"
58.0790739757406,7.97388952713858,699,"Skagerrak & Kattegat"
58.0919415805109,24.4502254450059,700,"E Baltic"
58.1044829779497,22.0693596161734,701,"E Baltic"
58.111844389726,8.02591839054416,702,"Skagerrak & Kattegat"
58.1234272907958,11.4100527162663,703,"Skagerrak & Kattegat"
58.1151100698954,23.9336569950358,704,"E Baltic"
58.1170303582242,8.14003893285835,705,"Skagerrak & Kattegat"
58.1250607996143,22.5400256798048,706,"E Baltic"
58.1445951427462,8.07806000577615,707,"Skagerrak & Kattegat"
58.1528157086493,11.3511399741155,708,"Skagerrak & Kattegat"
58.1512410365086,24.4729916231514,709,"E Baltic"
58.1497270176633,8.19231297126516,710,"Skagerrak & Kattegat"
58.1547387535756,8.30660427409201,711,"Skagerrak & Kattegat"
58.1642349048241,22.0874446333248,712,"E Baltic"
58.1629624940397,24.0680608581813,713,"E Baltic"
58.1713554834965,16.8904105906826,714,"Central Baltic"
58.174522488599,23.9554256538485,715,"E Baltic"
58.1847383035715,22.5590536778488,716,"E Baltic"
58.1869062650447,24.42814914448,717,"E Baltic"
58.1988863422196,22.0398050234308,718,"E Baltic"
58.2046053445035,22.3324749350676,719,"E Baltic"
58.199356557997,22.738495458487,720,"E Baltic"
58.2133151844793,11.3478333334889,721,"Skagerrak & Kattegat"
58.2095365191482,22.6252481157024,722,"E Baltic"
58.2195989891983,22.5119248004951,723,"E Baltic"
58.215060534869,8.29720077141356,724,"Skagerrak & Kattegat"
58.2199633138788,8.41175660072713,725,"Skagerrak & Kattegat"
58.2317458720455,16.89821230648,726,"Central Baltic"
58.2275697467523,17.0129180866374,727,"Central Baltic"
58.2335228251285,21.9920559640142,728,"E Baltic"
58.2429259735738,21.8784393578338,729,"E Baltic"
58.2462383860008,24.4509436185745,730,"E Baltic"
58.2525452817419,8.46450335345173,731,"Skagerrak & Kattegat"
58.2598723036372,16.9595389559992,732,"Central Baltic"
58.2556308941105,17.0743430802902,733,"Central Baltic"
58.2590209262597,22.7579634010779,734,"E Baltic"
58.257880732003,24.0447283377683,735,"E Baltic"
58.2700453611835,24.225258931286,736,"E Baltic"
58.2774989850216,21.8304351451633,737,"E Baltic"
58.2879680601181,17.0209801035847,738,"Central Baltic"
58.293386840205,23.999220841594,739,"E Baltic"
58.2938283070483,24.2929843647564,740,"E Baltic"
58.3176480967044,8.57033943724213,741,"Skagerrak & Kattegat"
58.3325540964665,11.2258553057767,742,"Skagerrak & Kattegat"
58.3326913076548,19.2860429379562,743,"Central Baltic"
58.3292155125015,24.5418291912574,744,"E Baltic"
58.3403305315904,23.8403054152974,745,"E Baltic"
58.3516638662507,23.7269190375552,746,"E Baltic"
58.3532201042458,24.3155929551238,747,"E Baltic"
58.359461243169,19.3497558758465,748,"Central Baltic"
58.3625900025,21.9140879950312,749,"E Baltic"
58.3649406336715,24.4968027677859,750,"E Baltic"
58.371917451508,21.7999589976124,751,"E Baltic"
58.3769565733826,24.3835773558649,752,"E Baltic"
58.3826687519576,8.67663416325463,753,"Skagerrak & Kattegat"
58.3870530078542,23.680894254877,754,"E Baltic"
58.3994917965738,19.1837683551686,755,"Central Baltic"
58.4130222589794,16.9218060391245,756,"Central Baltic"
58.4224442081235,21.9320190089034,757,"E Baltic"
58.4202107766738,23.3397757762947,758,"E Baltic"
58.4151480189654,8.72995422036621,759,"Skagerrak & Kattegat"
58.4536710449828,11.2186825970829,760,"Skagerrak & Kattegat"
58.4476064445197,8.78338978280926,761,"Skagerrak & Kattegat"
58.452001607927,8.898909249661,762,"Skagerrak & Kattegat"
58.4570715128817,21.883788975543,763,"E Baltic"
58.4554478108138,23.2931896257869,764,"E Baltic"
58.4728235991221,22.0645239116881,765,"E Baltic"
58.4848892589121,11.274832350928,766,"Skagerrak & Kattegat"
58.4798292816517,23.360585388526,767,"E Baltic"
58.4819911519168,23.6561589996296,768,"E Baltic"
58.484383217042,8.95259342565011,769,"Skagerrak & Kattegat"
58.5142564906779,11.2150744567663,770,"Skagerrak & Kattegat"
58.5169585861489,21.9017159916437,771,"E Baltic"
58.5150855129312,23.3139309033716,772,"E Baltic"
58.517373136925,23.6098499633006,773,"E Baltic"
58.5339605736549,16.9376942526588,774,"Central Baltic"
58.5421967766617,21.9680965468902,775,"E Baltic"
58.5481143122177,22.2641172436822,776,"E Baltic"
58.5527416849928,23.5634313002515,777,"E Baltic"
58.5637984366594,23.4491352438934,778,"E Baltic"
58.5748598818755,11.2114516746314,779,"Skagerrak & Kattegat"
58.5662749308525,16.88368590565,780,"Central Baltic"
58.5944558592521,16.9456866562534,781,"Central Baltic"
58.5985678058495,16.8295606558548,782,"Central Baltic"
58.5981211584932,22.3977379652961,783,"E Baltic"
58.5991068732067,23.4024541363632,784,"E Baltic"
58.6226056529642,17.0078044955319,785,"Central Baltic"
58.623438129911,23.470263778668,786,"E Baltic"
58.627647171022,22.7616203956431,787,"E Baltic"
58.6354811919061,11.2078141614015,788,"Skagerrak & Kattegat"
58.6507241956049,17.0700396090412,789,"Central Baltic"
58.6463571187545,17.1863340977987,790,"Central Baltic"
58.647977326739,22.5318064141963,791,"E Baltic"
58.6559718301526,23.1262092481759,792,"E Baltic"
58.6587658557531,23.4235142600238,793,"E Baltic"
58.6728486088724,22.5990087802493,794,"E Baltic"
58.6665783711406,23.0113589469434,795,"E Baltic"
58.6829057682414,22.4839115327854,796,"E Baltic"
58.6830911901946,23.4914769728999,797,"E Baltic"
58.7023668363747,17.3113574205379,798,"Central Baltic"
