"Lat","Lon","Index","Region"
58.6977437061777,17.4278167394791,799,"Central Baltic"
58.7049493440787,23.2617462816489,800,"E Baltic"
58.7068670607826,17.1948623989392,801,"Central Baltic"
58.7178193169866,22.4359041965623,802,"E Baltic"
58.725479358639,11.1439095131863,803,"Skagerrak & Kattegat"
58.730324147162,17.3740455724547,804,"Central Baltic"
58.7384833897302,17.9032539259407,805,"Central Baltic"
58.7427575647028,23.5127753305898,806,"E Baltic"
58.7713010736475,17.8499322345379,807,"Central Baltic"
58.7719522690681,22.8689414168346,808,"E Baltic"
58.7670376978982,23.5810032209282,809,"E Baltic"
58.7822960640871,22.7535521453006,810,"E Baltic"
58.7989602632236,17.9132704026231,811,"Central Baltic"
58.8140044760848,17.5628181733454,812,"Central Baltic"
58.8134764611574,23.4188899039305,813,"E Baltic"
58.8447876980868,11.0189987167868,814,"Skagerrak & Kattegat"
58.8368747365533,17.742934822529,815,"Central Baltic"
58.8378229207994,23.4872036399788,816,"E Baltic"
58.8354447538088,9.43372917734707,817,"Skagerrak & Kattegat"
58.8468246274427,11.1363059911207,818,"Skagerrak & Kattegat"
58.8487839625278,18.1572324420598,819,"Central Baltic"
58.8488150642796,23.3717791874247,820,"E Baltic"
58.8573227955532,22.2427437123341,821,"E Baltic"
58.8740664568944,10.9582605341777,822,"Skagerrak & Kattegat"
58.8696305110042,17.6892585049284,823,"Central Baltic"
58.8670159936274,22.12681126329,824,"E Baltic"
58.8731947724401,23.4401357239279,825,"E Baltic"
58.8676229116329,9.48869216204817,826,"Skagerrak & Kattegat"
58.8823956365225,22.3101777784067,827,"E Baltic"
58.8973949172967,17.7526567905669,828,"Central Baltic"
58.9037367916453,18.2849308313809,829,"Central Baltic"
58.9018044588931,22.0780844356188,830,"E Baltic"
58.8960550641101,9.42641581091762,831,"Skagerrak & Kattegat"
58.914679010468,18.0506371811764,832,"Central Baltic"
58.9085526681803,23.3929552726969,833,"E Baltic"
58.9311634242376,18.3489579093546,834,"Central Baltic"
58.9319122563539,9.59897690903448,835,"Skagerrak & Kattegat"
58.9368738169379,11.0717262041492,836,"Skagerrak & Kattegat"
58.9365773447502,22.0292429382847,837,"E Baltic"
58.9521233128985,22.2129906348351,838,"E Baltic"
58.9547464461303,23.2297709695477,839,"E Baltic"
58.958556709054,18.4131038035198,840,"Central Baltic"
58.9617896267033,22.0966763677597,841,"E Baltic"
58.964023231163,9.6542992476326,842,"Skagerrak & Kattegat"
58.9697721361197,18.1784222193985,843,"Central Baltic"
58.9673661887383,22.3969298785848,844,"E Baltic"
58.9683035441966,23.4142170491368,845,"E Baltic"
58.9708658226305,9.88963903380757,846,"Skagerrak & Kattegat"
58.9772257458021,22.2806160038617,847,"E Baltic"
58.9859165259201,18.4773686836677,848,"Central Baltic"
58.9972689628565,18.2424935400006,849,"Central Baltic"
58.9961115989765,9.709741947779,850,"Skagerrak & Kattegat"
58.9995369208737,9.82753253355592,851,"Skagerrak & Kattegat"
59.0060134285961,10.0631932678448,852,"Skagerrak & Kattegat"
59.0247324718378,18.3066842927315,853,"Central Baltic"
59.02171083794,22.8335639240236,854,"E Baltic"
59.0269245520345,11.0067517984341,855,"Skagerrak & Kattegat"
59.0289758814339,11.1247832227219,856,"Skagerrak & Kattegat"
59.0273160145211,22.4162118037019,857,"E Baltic"
59.032029689084,22.7171841533179,858,"E Baltic"
59.0379034121126,10.1191585979538,859,"Skagerrak & Kattegat"
59.0408956090992,10.237159929043,860,"Skagerrak & Kattegat"
59.0464109337939,18.4886485698162,861,"Central Baltic"
59.0523036061986,22.4841824409007,862,"E Baltic"
59.0583387219149,11.0637703475226,863,"Skagerrak & Kattegat"
59.0577900166707,18.2532952848537,864,"Central Baltic"
59.0634500802115,23.3881308842827,865,"E Baltic"
59.0727032749365,10.2933796720956,866,"Skagerrak & Kattegat"
59.0737385846258,18.5531753755907,867,"Central Baltic"
59.0772526730085,22.5522683723017,868,"E Baltic"
59.0854906952434,10.8843780172384,869,"Skagerrak & Kattegat"
59.1044874092949,10.3497209541419,870,"Skagerrak & Kattegat"
59.1021630924012,22.6204696987233,871,"E Baltic"
59.1072360275609,10.4680114285218,872,"Skagerrak & Kattegat"
59.114729465042,10.8230084534407,873,"Skagerrak & Kattegat"
59.1190977151818,11.0597677589708,874,"Skagerrak & Kattegat"
59.1210935292469,11.1781727795442,875,"Skagerrak & Kattegat"
59.1342509142289,18.5646450697083,876,"Central Baltic"
59.1462509027196,10.8800007073894,877,"Skagerrak & Kattegat"
59.1504986347779,11.1170219197944,878,"Skagerrak & Kattegat"
59.1476352717236,23.4785216989607,879,"E Baltic"
59.1555181551032,18.7474753000776,880,"Central Baltic"
59.167984646962,10.4627692764554,881,"Skagerrak & Kattegat"
59.1674493451862,18.5113478628627,882,"Central Baltic"
59.175495790436,10.8184997406134,883,"Skagerrak & Kattegat"
59.1996975311014,10.5194768880582,884,"Skagerrak & Kattegat"
59.2047108949362,10.7568761900943,885,"Skagerrak & Kattegat"
59.2006276096532,18.4579300501109,886,"Central Baltic"
59.2098671661545,18.8776098539683,887,"Central Baltic"
59.2220760413388,18.6410970973642,888,"Central Baltic"
59.2160339738781,18.7593780932286,889,"Central Baltic"
59.2317810285785,23.5694318394722,890,"E Baltic"
59.2432265770742,18.8245304705691,891,"Central Baltic"
59.2493382201397,18.7061530508001,892,"Central Baltic"
59.264078473859,19.0082269825933,893,"N Baltic"
59.2560832455342,23.6388473528341,894,"Gulf of Finland"
59.2703847676438,18.889803813055,895,"N Baltic"
59.2783053910612,23.4047227595302,896,"Gulf of Finland"
59.2931255757952,23.8950915967607,897,"Gulf of Finland"
59.2975084226252,18.9551982879808,898,"N Baltic"
59.3045668542889,23.778024033688,899,"Gulf of Finland"
59.3137172188096,23.3568450047401,900,"Gulf of Finland"
59.3055957116424,24.0819663457192,901,"Gulf of Finland"
59.3172325865233,23.9649222153245,902,"Gulf of Finland"
59.3263082632102,10.7475370159804,903,"Skagerrak & Kattegat"
59.328747998066,23.8477853634152,904,"Gulf of Finland"
59.3412988744353,24.0348679869076,905,"Gulf of Finland"
59.364308923296,18.8487766762665,906,"N Baltic"
59.3580429416039,18.9675897321909,907,"N Baltic"
59.3820840955636,10.5039567904632,908,"Skagerrak & Kattegat"
59.3846720465298,10.6233871716246,909,"Skagerrak & Kattegat"
59.3769883430901,23.9876543988154,910,"Gulf of Finland"
59.3851325069282,19.0332529616747,911,"N Baltic"
59.3893087844671,24.1751052922982,912,"Gulf of Finland"
59.4138085073502,10.5611259410187,913,"Skagerrak & Kattegat"
59.4132521575043,24.2453969748608,914,"Gulf of Finland"
59.4303614736978,27.8166926959688,915,"Gulf of Finland"
59.442914520366,10.4987402036982,916,"Skagerrak & Kattegat"
59.4371543095616,24.3158041079338,917,"Gulf of Finland"
59.4458746912731,27.7008809828794,918,"Gulf of Finland"
59.4625917635413,27.0907519905711,919,"Gulf of Finland"
59.4719899647518,10.4362297341855,920,"Skagerrak & Kattegat"
59.4726750535094,24.5744811487097,921,"Gulf of Finland"
59.4697277090523,27.279775381675,922,"Gulf of Finland"
59.4840215190088,24.7627843304357,923,"Gulf of Finland"
59.4854561219488,18.8732248782803,924,"N Baltic"
59.4920084993295,26.8580017880381,925,"Gulf of Finland"
59.5010347193689,10.3735943072882,926,"Skagerrak & Kattegat"
59.4968720555885,24.3393510915842,927,"Gulf of Finland"
59.4963776846471,24.645301314007,928,"Gulf of Finland"
59.4951019328672,28.0367348209801,929,"Gulf of Finland"
59.5057723689549,25.1398214796795,930,"Gulf of Finland"
59.5188573128402,18.8196367315592,931,"N Baltic"
59.5161759489234,25.3285476001473,932,"Gulf of Finland"
59.5300486627654,10.3108336981073,933,"Skagerrak & Kattegat"
59.5328432744356,10.4308551056693,934,"Skagerrak & Kattegat"
59.5291225161078,25.2111797384489,935,"Gulf of Finland"
59.5445360535142,24.4808409604827,936,"Gulf of Finland"
59.5436573115576,24.7872879966165,937,"Gulf of Finland"
59.5394078228827,25.400082620971,938,"Gulf of Finland"
59.5524301107443,25.2826526805252,939,"Gulf of Finland"
59.5539324954013,28.0679299208384,940,"Gulf of Finland"
59.5577208154252,26.5805118761124,941,"Gulf of Finland"
59.571968015709,26.4635600537282,942,"Gulf of Finland"
59.5794705819674,18.831839564855,943,"N Baltic"
59.5796945730996,24.7406752893804,944,"Gulf of Finland"
59.5938900243703,19.1374168141565,945,"N Baltic"
59.5860951510752,26.3464938169097,946,"Gulf of Finland"
59.6003422047695,19.0176736005697,947,"N Baltic"
59.6033046708632,24.811892512299,948,"Gulf of Finland"
59.6015271498885,25.1189409019227,949,"Gulf of Finland"
59.6139884219405,26.1120213488015,950,"Gulf of Finland"
59.6209104236831,19.2037734367102,951,"N Baltic"
59.6184586663258,25.8049337103126,952,"Gulf of Finland"
59.6319061720007,25.6873673830792,953,"Gulf of Finland"
59.637710506949,25.0726485317698,954,"Gulf of Finland"
59.6413990314242,25.8771010230748,955,"Gulf of Finland"
59.6503980652327,24.9546749882642,956,"Gulf of Finland"
59.6452324555685,25.5696923372781,957,"Gulf of Finland"
59.6505745486723,26.066957018603,958,"Gulf of Finland"
59.6609571364992,19.0303257125194,959,"N Baltic"
59.6642958697018,25.9493826593637,960,"Gulf of Finland"
59.6778961014335,25.8316972414458,961,"Gulf of Finland"
59.6944606264539,18.97659388275,962,"N Baltic"
59.6880488276993,19.0967361291407,963,"N Baltic"
59.6983342002529,28.3955492201671,964,"Gulf of Finland"
59.7143812580854,25.7861787598844,965,"Gulf of Finland"
59.724806015686,27.9713472245599,966,"Gulf of Finland"
59.742125711085,19.2299305405488,967,"N Baltic"
59.7519014190428,28.2365368286788,968,"Gulf of Finland"
59.7571209648381,28.4276957965053,969,"Gulf of Finland"
59.8027571113673,19.2430916539868,970,"N Baltic"
59.8030637798984,22.3651220604141,971,"N Baltic"
59.801304521312,23.102819882583,972,"Gulf of Finland"
59.804242067152,28.7683840634997,973,"Gulf of Finland"
59.8119426337968,22.9833825131415,974,"N Baltic"
59.8052589891805,28.0769342624577,975,"Gulf of Finland"
59.8174652338162,23.6019520872862,976,"Gulf of Finland"
59.8259614046149,23.1732133356146,977,"Gulf of Finland"
59.8321495710966,27.1503416415166,978,"Gulf of Finland"
59.8252828985839,28.8432793207223,979,"Gulf of Finland"
59.8381129669115,22.3150967175196,980,"N Baltic"
59.847925724583,22.1952283667732,981,"N Baltic"
59.8530518545236,23.5534195278983,982,"Gulf of Finland"
59.8603628301185,21.6456859615587,983,"N Baltic"
59.8583569543156,28.6094825790116,984,"Gulf of Finland"
59.8661225172425,23.7437870318375,985,"Gulf of Finland"
59.8672228311276,28.9933980030812,986,"Gulf of Finland"
59.8786818800709,20.9753305668583,987,"N Baltic"
59.8829074984123,22.1449180422274,988,"N Baltic"
59.8782771643465,22.5747695820776,989,"N Baltic"
59.8774353763503,23.6243236781191,990,"Gulf of Finland"
59.891312260011,27.180081907554,991,"Gulf of Finland"
59.8860650297318,30.1463236651606,992,"Gulf of Finland"
59.9035762318934,19.081468675602,993,"N Baltic"
59.9007567746477,20.1835063951922,994,"N Baltic"
59.8983264600206,22.3347928201933,995,"N Baltic"
59.9146140245485,23.8861018301237,996,"Gulf of Finland"
59.9178565815624,22.8351636163341,997,"N Baltic"
59.9218130637625,29.9135829294494,998,"Gulf of Finland"
59.934838151199,20.1306833570946,999,"N Baltic"
59.9333779696219,22.2845643654416,1000,"N Baltic"
59.92821933617,22.7151438799899,1001,"N Baltic"
59.9384565198062,22.595037996564,1002,"N Baltic"
59.9395112986537,29.7969960670814,1003,"Gulf of Finland"
59.9443800787185,30.1822550204491,1004,"Gulf of Finland"
59.9536008700459,20.3197127056682,1005,"N Baltic"
59.9512141808325,24.4593577685089,1006,"Gulf of Finland"
59.9634422536028,22.6653289792485,1007,"N Baltic"
59.9629387235214,24.0288971564545,1008,"Gulf of Finland"
59.957092011655,29.6802658056688,1009,"Gulf of Finland"
59.9720525454378,20.5089874235686,1010,"N Baltic"
59.9650828566555,21.0611076533256,1011,"N Baltic"
59.974554953774,29.5633928512903,1012,"Gulf of Finland"
59.9750424647484,24.5312660437144,1013,"Gulf of Finland"
59.98455080865,29.0606536719779,1014,"Gulf of Finland"
59.9775451691101,29.7562200212074,1015,"Gulf of Finland"
59.9825513213853,30.1419841387308,1016,"Gulf of Finland"
59.9877535691008,20.2669543626954,1017,"N Baltic"
59.9883876662602,22.7357424452874,1018,"N Baltic"
59.987038196535,24.1004752230856,1019,"Gulf of Finland"
59.9918998771246,29.4463779165015,1020,"Gulf of Finland"
60.004212730646,18.9187084591798,1021,"N Baltic"
60.0029437576916,20.0246602723026,1022,"N Baltic"
59.9983076676255,20.5774964510365,1023,"N Baltic"
59.9979498293754,29.8322825668767,1024,"Gulf of Finland"
60.0132926277321,22.8062785018554,1025,"N Baltic"
60.0110955790945,24.1721736658231,1026,"Gulf of Finland"
60.0137157849752,27.9363358275213,1027,"Gulf of Finland"
60.0054166869938,29.1362342945981,1028,"Gulf of Finland"
60.0091265349401,29.3292217203281,1029,"Gulf of Finland"
60.0171989639616,26.928816286964,1030,"Gulf of Finland"
60.0262346815868,29.2119249882576,1031,"Gulf of Finland"
60.0377171498038,18.8642007127299,1032,"N Baltic"
60.0360066639187,29.7914701398748,1033,"Gulf of Finland"
60.0483247503499,20.2824271076581,1034,"N Baltic"
60.0538828924621,22.3240422183887,1035,"N Baltic"
60.0535894701877,29.6743425477755,1036,"Gulf of Finland"
60.0586433305243,24.6279057488333,1037,"Gulf of Finland"
60.0709724753398,19.9181321226197,1038,"N Baltic"
60.0747246015263,20.3509104328574,1039,"N Baltic"
60.078265162864,19.7965739684289,1040,"N Baltic"
60.0768456154457,20.7837776771044,1041,"N Baltic"
60.0773351055294,21.216684459311,1042,"N Baltic"
60.0761929767791,21.6495813563506,1043,"N Baltic"
60.0823774063835,24.7002246246754,1044,"Gulf of Finland"
60.0984738240516,18.8767203629209,1045,"N Baltic"
60.101086788276,20.4195202891458,1046,"N Baltic"
60.1029486905541,20.8527899578343,1047,"N Baltic"
60.1031773547027,21.2860913439115,1048,"N Baltic"
60.1017727362715,21.7193748883862,1049,"N Baltic"
60.0987187779415,27.0325284756952,1050,"Gulf of Finland"
60.1112309225126,20.7313485018864,1051,"N Baltic"
60.1083881929326,22.0315728282186,1052,"N Baltic"
60.1141556743994,22.3439061872063,1053,"N Baltic"
60.1060685017978,24.7726636195169,1054,"Gulf of Finland"
60.1148419782057,29.9032891836688,1055,"Gulf of Finland"
60.1193851271993,20.6098371148275,1056,"N Baltic"
60.1319729482247,18.8219831866075,1057,"N Baltic"
60.1274111798951,20.48825683021,1058,"N Baltic"
60.1337390158533,22.1017858268906,1059,"N Baltic"
60.1393160237891,22.4144096830096,1060,"N Baltic"
60.1406409491505,25.0379744645047,1061,"Gulf of Finland"
60.1435200396262,29.2804550867151,1062,"Gulf of Finland"
60.1461049580976,19.6892212911158,1063,"N Baltic"
60.1536976454239,20.5571202088464,1064,"N Baltic"
60.1464812658245,21.1127439002027,1065,"N Baltic"
60.1547450923608,21.4252821394001,1066,"N Baltic"
60.1533212298257,24.9179022343225,1067,"Gulf of Finland"
60.146988472094,29.4743946550501,1068,"Gulf of Finland"
60.1615218177561,25.4239101078836,1069,"Gulf of Finland"
60.1746057313009,25.3039235166992,1070,"Gulf of Finland"
60.1706094216847,29.7448396012702,1071,"Gulf of Finland"
60.1799460536477,20.6261105769499,1072,"N Baltic"
60.1810273611807,21.0605844517541,1073,"N Baltic"
60.1804703181631,21.4950663213719,1074,"N Baltic"
60.176882601305,24.9907019850428,1075,"Gulf of Finland"
60.1847631448167,25.4971461037965,1076,"Gulf of Finland"
60.1811092803117,25.8103939921603,1077,"Gulf of Finland"
60.1869917711507,19.5132594505756,1078,"N Baltic"
60.1879914397501,20.5042763132464,1079,"N Baltic"
60.187565346637,25.1838272174225,1080,"Gulf of Finland"
60.1959082514694,20.3823737577567,1081,"N Baltic"
60.1969902453672,21.6865655638169,1082,"N Baltic"
60.1979247321035,25.3770951642284,1083,"Gulf of Finland"
60.2041063346489,25.8839939323516,1084,"Gulf of Finland"
60.2061562730971,21.564976538549,1085,"N Baltic"
60.2109619838976,25.2569337243457,1086,"Gulf of Finland"
60.2079603571815,25.570501580842,1087,"Gulf of Finland"
60.2222664062328,20.451305058844,1088,"N Baltic"
60.2240059994206,20.8864215714942,1089,"N Baltic"
60.2211997341059,25.4503866359487,1090,"Gulf of Finland"
60.2318028252295,21.635012923954,1091,"N Baltic"
60.2343147389939,25.330160396151,1092,"Gulf of Finland"
60.2270587841435,25.9577127520245,1093,"Gulf of Finland"
60.2405217203055,20.6424533749428,1094,"N Baltic"
60.2444306064424,25.5237979859909,1095,"Gulf of Finland"
60.248093686176,21.8269379433311,1096,"N Baltic"
60.2542219150552,25.7175711831659,1097,"Gulf of Finland"
60.2587574385027,21.269518426997,1098,"N Baltic"
60.2574098423915,21.7051756095817,1099,"N Baltic"
60.2728293464823,26.1055072027417,1100,"Gulf of Finland"
60.2698860873815,28.8416798038553,1101,"Gulf of Finland"
60.2815460481388,19.4729782124864,1102,"N Baltic"
60.2828784899713,20.4672992058246,1103,"N Baltic"
60.2845564803051,20.9033449497739,1104,"N Baltic"
60.2760854205235,21.0254764898045,1105,"N Baltic"
60.2845893831977,21.3394169619207,1106,"N Baltic"
60.2817763416713,28.5282369391565,1107,"Gulf of Finland"
60.2865142774831,28.7230165882762,1108,"Gulf of Finland"
60.3020669148759,21.0951951320765,1109,"N Baltic"
60.2956471979318,26.1795829166404,1110,"Gulf of Finland"
60.3084553405759,19.5412645733442,1111,"N Baltic"
60.3091963715251,20.536520591583,1112,"N Baltic"
60.3103820665764,21.4094426669546,1113,"N Baltic"
60.3085047419581,21.8458804042801,1114,"N Baltic"
60.3076319985262,28.7991523799282,1115,"Gulf of Finland"
60.3249772932721,20.291623437338,1116,"N Baltic"
60.3171514824607,20.414106067341,1117,"N Baltic"
60.3244500040305,22.0384431693096,1118,"N Baltic"
60.3194083604773,28.4852753358426,1119,"Gulf of Finland"
60.3282236619198,19.7323888291145,1120,"N Baltic"
60.3273172730533,20.7283090873978,1121,"N Baltic"
60.3270536024438,21.6017696961065,1122,"N Baltic"
60.3323769899254,26.1335209550986,1123,"Gulf of Finland"
60.3435053665763,20.4833617713303,1124,"N Baltic"
60.3434064259088,21.7943207813603,1125,"N Baltic"
60.341147386922,26.328091517718,1126,"Gulf of Finland"
60.353912807744,21.2350155013942,1127,"N Baltic"
60.3450884703718,21.3573439347946,1128,"N Baltic"
60.3498218874769,22.1091978592231,1129,"N Baltic"
60.3621626619359,19.6782260500618,1130,"N Baltic"
60.359175901056,20.2381390377008,1131,"N Baltic"
60.3708774577751,21.4275355522133,1132,"N Baltic"
60.3721486188308,26.5973907243838,1133,"Gulf of Finland"
60.3797769401422,21.3051175128766,1134,"N Baltic"
60.3782907213026,21.742634083472,1135,"N Baltic"
60.3848472613755,22.0578880875478,1136,"N Baltic"
60.3779439495961,26.2821483036111,1137,"Gulf of Finland"
60.3856401079908,20.3073335284956,1138,"N Baltic"
60.3879196818474,20.7449558251897,1139,"N Baltic"
60.3875232193133,21.620284173551,1140,"N Baltic"
60.3946605055447,26.6721200100433,1141,"Gulf of Finland"
60.3878040462932,26.9874555269646,1142,"Gulf of Finland"
60.4009403564301,20.0616509128409,1143,"N Baltic"
60.4140835635357,20.814691771626,1144,"N Baltic"
60.4144473730877,21.2527630182957,1145,"N Baltic"
60.4102142801013,22.1288112874545,1146,"N Baltic"
60.4229157078434,19.6926397942032,1147,"N Baltic"
60.4198555296315,22.0064512457006,1148,"N Baltic"
60.4248678008148,26.9422975280527,1149,"Gulf of Finland"
60.4317509709669,21.0073665324911,1150,"N Baltic"
60.4313869097275,21.4457058929966,1151,"N Baltic"
60.442443495664,19.8846427386199,1152,"N Baltic"
60.4350443111074,20.0077449680489,1153,"N Baltic"
60.4403079358117,21.3230314291448,1154,"N Baltic"
60.4387519062642,21.7614835235413,1155,"N Baltic"
60.4395464624484,26.8219351311051,1156,"Gulf of Finland"
60.4540515489216,20.200043473013,1157,"N Baltic"
60.4490996660095,21.2002800671224,1158,"N Baltic"
60.4544490669954,27.2130468658563,1159,"Gulf of Finland"
60.446119072184,27.5288960187364,1160,"Gulf of Finland"
60.4525443503026,27.7246173517893,1161,"Gulf of Finland"
60.4536209114737,28.4319569334108,1162,"Gulf of Finland"
60.4616551777868,20.0769090292888,1163,"N Baltic"
60.457761963427,21.0774528624952,1164,"N Baltic"
60.4661289812283,21.3934284376657,1165,"N Baltic"
60.4694102794049,27.0926998744773,1166,"Gulf of Finland"
60.4680347332843,27.6045531603137,1167,"Gulf of Finland"
60.4743330345482,27.8004430210527,1168,"Gulf of Finland"
60.4805500199571,20.2694348694924,1169,"N Baltic"
60.4837337153092,21.147668274403,1170,"N Baltic"
60.4828382599886,21.5868076753249,1171,"N Baltic"
60.4923416728553,21.024674330892,1172,"N Baltic"
60.4916117887361,27.1680788638899,1173,"Gulf of Finland"
60.5019150819667,28.0725271433711,1174,"Gulf of Finland"
60.5096660922862,21.2180129136635,1175,"N Baltic"
60.5065288839556,27.0475495784707,1176,"Gulf of Finland"
60.5137666360396,27.2435764230029,1177,"Gulf of Finland"
60.5117245806835,27.7562196078945,1178,"Gulf of Finland"
60.5126044702375,28.4650423123179,1179,"Gulf of Finland"
60.5529466666371,21.042056619396,1180,"N Baltic"
60.5664695793195,28.3015540256472,1181,"Gulf of Finland"
60.5715945665808,28.498266378912,1182,"Gulf of Finland"
60.5878917043162,28.378129457217,1183,"Gulf of Finland"
60.6049160269702,21.1830273493127,1184,"N Baltic"
60.6655283773232,21.2008214362815,1185,"N Baltic"
60.6914500292672,21.2716713966805,1186,"N Baltic"
60.7173317773307,21.342652339371,1187,"N Baltic"
60.7520727380213,21.289712520899,1188,"N Baltic"
60.7867952334583,21.2366411765996,1189,"N Baltic"
60.7955086422585,21.1123403100906,1190,"N Baltic"
60.8127093996329,21.3078319616821,1191,"N Baltic"
60.8561844048375,21.130102312026,1192,"N Baltic"
60.9428573380912,21.2193827689097,1193,"N Baltic"
61.0035573006762,21.2374730546047,1194,"N Baltic"
61.0294962454971,21.3092210081546,1195,"N Baltic"
61.1161003286772,21.399621827374,1196,"N Baltic"
